0	T	?Focus1@Geom2d_Ellipse@@QEBA?AVgp_Pnt2d@@XZ
0	T	?Focus1@Geom2d_Hyperbola@@QEBA?AVgp_Pnt2d@@XZ
0	T	?Focus2@Geom2d_Ellipse@@QEBA?AVgp_Pnt2d@@XZ
0	T	?Focus2@Geom2d_Hyperbola@@QEBA?AVgp_Pnt2d@@XZ
0	T	?Focus@Geom2d_Parabola@@QEBA?AVgp_Pnt2d@@XZ
0	T	?Form@Geom2d_Transformation@@QEBA?AW4gp_TrsfForm@@XZ
0	T	?GetBasisCurveContinuity@Geom2d_OffsetCurve@@QEBA?AW4GeomAbs_Shape@@XZ
0	T	?GetType@Adaptor2d_Curve2d@@UEBA?AW4GeomAbs_CurveType@@XZ
0	T	?GetType@Adaptor2d_Line2d@@UEBA?AW4GeomAbs_CurveType@@XZ
0	T	?GetType@Adaptor2d_OffsetCurve@@UEBA?AW4GeomAbs_CurveType@@XZ
0	T	?Hyperbola@Adaptor2d_Curve2d@@UEBA?AVgp_Hypr2d@@XZ
0	T	?Hyperbola@Adaptor2d_Line2d@@UEBA?AVgp_Hypr2d@@XZ
0	T	?Hyperbola@Adaptor2d_OffsetCurve@@UEBA?AVgp_Hypr2d@@XZ
0	T	?Hyperbola@Geom2dAdaptor_Curve@@UEBA?AVgp_Hypr2d@@XZ
0	T	?Hypr2d@Geom2d_Hyperbola@@QEBA?AVgp_Hypr2d@@XZ
0	T	?Increase@Geom2d_BezierCurve@@QEAAXH@Z
0	T	?IncreaseDegree@Geom2d_BSplineCurve@@QEAAXH@Z
0	T	?IncreaseMultiplicity@Geom2d_BSplineCurve@@QEAAXHH@Z
0	T	?IncreaseMultiplicity@Geom2d_BSplineCurve@@QEAAXHHH@Z
0	T	?IncrementMultiplicity@Geom2d_BSplineCurve@@QEAAXHHH@Z
0	T	?InsertKnot@Geom2d_BSplineCurve@@QEAAXNHN@Z
0	T	?InsertKnots@Geom2d_BSplineCurve@@QEAAXAEBV?$NCollection_Array1@N@@AEBV?$NCollection_Array1@H@@N_N@Z
0	T	?InsertPoleAfter@Geom2d_BSplineCurve@@QEAAXHAEBVgp_Pnt2d@@N@Z
0	T	?InsertPoleAfter@Geom2d_BezierCurve@@QEAAXHAEBVgp_Pnt2d@@N@Z
0	T	?InsertPoleBefore@Geom2d_BSplineCurve@@QEAAXHAEBVgp_Pnt2d@@N@Z
0	T	?InsertPoleBefore@Geom2d_BezierCurve@@QEAAXHAEBVgp_Pnt2d@@N@Z
0	T	?Intervals@Adaptor2d_Curve2d@@UEBAXAEAV?$NCollection_Array1@N@@W4GeomAbs_Shape@@@Z
0	T	?Intervals@Adaptor2d_Line2d@@UEBAXAEAV?$NCollection_Array1@N@@W4GeomAbs_Shape@@@Z
0	T	?Intervals@Adaptor2d_OffsetCurve@@UEBAXAEAV?$NCollection_Array1@N@@W4GeomAbs_Shape@@@Z
0	T	?Intervals@Geom2dAdaptor_Curve@@UEBAXAEAV?$NCollection_Array1@N@@W4GeomAbs_Shape@@@Z
0	T	?Invert@Geom2d_Transformation@@QEAAXXZ
0	T	?Inverted@Geom2d_Transformation@@QEBA?AV?$handle@VGeom2d_Transformation@@@opencascade@@XZ
0	T	?IsCN@Geom2d_BSplineCurve@@UEBA_NH@Z
0	T	?IsCN@Geom2d_BezierCurve@@UEBA_NH@Z
0	T	?IsCN@Geom2d_Conic@@UEBA_NH@Z
0	T	?IsCN@Geom2d_Line@@UEBA_NH@Z
0	T	?IsCN@Geom2d_OffsetCurve@@UEBA_NH@Z
0	T	?IsCN@Geom2d_TrimmedCurve@@UEBA_NH@Z
0	T	?IsClosed@Adaptor2d_Curve2d@@UEBA_NXZ
0	T	?IsClosed@Adaptor2d_Line2d@@UEBA_NXZ
0	T	?IsClosed@Adaptor2d_OffsetCurve@@UEBA_NXZ
0	T	?IsClosed@Geom2dAdaptor_Curve@@UEBA_NXZ
0	T	?IsClosed@Geom2d_BSplineCurve@@UEBA_NXZ
0	T	?IsClosed@Geom2d_BezierCurve@@UEBA_NXZ
0	T	?IsClosed@Geom2d_Circle@@UEBA_NXZ
0	T	?IsClosed@Geom2d_Ellipse@@UEBA_NXZ
0	T	?IsClosed@Geom2d_Hyperbola@@UEBA_NXZ
0	T	?IsClosed@Geom2d_Line@@UEBA_NXZ
0	T	?IsClosed@Geom2d_OffsetCurve@@UEBA_NXZ
0	T	?IsClosed@Geom2d_Parabola@@UEBA_NXZ
0	T	?IsClosed@Geom2d_TrimmedCurve@@UEBA_NXZ
0	T	?IsDone@Geom2dLProp_CurAndInf2d@@QEBA_NXZ
0	T	?IsDone@Geom2dLProp_NumericCurInf2d@@QEBA_NXZ
0	T	?IsEmpty@LProp_CurAndInf@@QEBA_NXZ
0	T	?IsG1@Geom2d_BSplineCurve@@QEBA_NNNN@Z
0	T	?IsMinKC@Geom2dLProp_FuncCurExt@@QEBA_NN@Z
0	T	?IsNegative@Geom2d_Transformation@@QEBA_NXZ
0	T	?IsPeriodic@Adaptor2d_Curve2d@@UEBA_NXZ
0	T	?IsPeriodic@Adaptor2d_Line2d@@UEBA_NXZ
0	T	?IsPeriodic@Adaptor2d_OffsetCurve@@UEBA_NXZ
0	T	?IsPeriodic@Geom2dAdaptor_Curve@@UEBA_NXZ
0	T	?IsPeriodic@Geom2d_BSplineCurve@@UEBA_NXZ
0	T	?IsPeriodic@Geom2d_BezierCurve@@UEBA_NXZ
0	T	?IsPeriodic@Geom2d_Circle@@UEBA_NXZ
0	T	?IsPeriodic@Geom2d_Ellipse@@UEBA_NXZ
0	T	?IsPeriodic@Geom2d_Hyperbola@@UEBA_NXZ
0	T	?IsPeriodic@Geom2d_Line@@UEBA_NXZ
0	T	?IsPeriodic@Geom2d_OffsetCurve@@UEBA_NXZ
0	T	?IsPeriodic@Geom2d_Parabola@@UEBA_NXZ
0	T	?IsPeriodic@Geom2d_TrimmedCurve@@UEBA_NXZ
0	T	?IsRational@Adaptor2d_Curve2d@@UEBA_NXZ
0	T	?IsRational@Adaptor2d_Line2d@@UEBA_NXZ
0	T	?IsRational@Adaptor2d_OffsetCurve@@UEBA_NXZ
0	T	?IsRational@Geom2dAdaptor_Curve@@UEBA_NXZ
0	T	?IsRational@Geom2d_BSplineCurve@@QEBA_NXZ
0	T	?IsRational@Geom2d_BezierCurve@@QEBA_NXZ
0	T	?IsTangentDefined@Geom2dLProp_CLProps2d@@QEAA_NXZ
0	T	?Knot@Geom2d_BSplineCurve@@QEBANH@Z
0	T	?KnotDistribution@Geom2d_BSplineCurve@@QEBA?AW4GeomAbs_BSplKnotDistribution@@XZ
0	T	?KnotSequence@Geom2d_BSplineCurve@@QEBAAEBV?$NCollection_Array1@N@@XZ
0	T	?KnotSequence@Geom2d_BSplineCurve@@QEBAXAEAV?$NCollection_Array1@N@@@Z
0	T	?Knots@Geom2d_BSplineCurve@@QEBAAEBV?$NCollection_Array1@N@@XZ
0	T	?Knots@Geom2d_BSplineCurve@@QEBAXAEAV?$NCollection_Array1@N@@@Z
0	T	?LastParameter@Adaptor2d_Curve2d@@UEBANXZ
0	T	?LastParameter@Adaptor2d_Line2d@@UEBANXZ
0	T	?LastParameter@Geom2dLProp_Curve2dTool@@SANAEBV?$handle@VGeom2d_Curve@@@opencascade@@@Z
0	T	?LastParameter@Geom2d_BSplineCurve@@UEBANXZ
0	T	?LastParameter@Geom2d_BezierCurve@@UEBANXZ
0	T	?LastParameter@Geom2d_Circle@@UEBANXZ
0	T	?LastParameter@Geom2d_Ellipse@@UEBANXZ
0	T	?LastParameter@Geom2d_Hyperbola@@UEBANXZ
0	T	?LastParameter@Geom2d_Line@@UEBANXZ
0	T	?LastParameter@Geom2d_OffsetCurve@@UEBANXZ
0	T	?LastParameter@Geom2d_Parabola@@UEBANXZ
0	T	?LastParameter@Geom2d_TrimmedCurve@@UEBANXZ
0	T	?LastUKnotIndex@Geom2d_BSplineCurve@@QEBAHXZ
0	T	?Lin2d@Geom2d_Line@@QEBA?AVgp_Lin2d@@XZ
0	T	?Line@Adaptor2d_Curve2d@@UEBA?AVgp_Lin2d@@XZ
0	T	?Line@Adaptor2d_Line2d@@UEBA?AVgp_Lin2d@@XZ
0	T	?Line@Adaptor2d_OffsetCurve@@UEBA?AVgp_Lin2d@@XZ
0	T	?Line@Geom2dAdaptor_Curve@@UEBA?AVgp_Lin2d@@XZ
0	T	?Load@Adaptor2d_Line2d@@QEAAXAEBVgp_Lin2d@@@Z
0	T	?Load@Adaptor2d_Line2d@@QEAAXAEBVgp_Lin2d@@NN@Z
0	T	?Load@Adaptor2d_OffsetCurve@@QEAAXAEBV?$handle@VAdaptor2d_HCurve2d@@@opencascade@@@Z
0	T	?Load@Adaptor2d_OffsetCurve@@QEAAXN@Z
0	T	?Load@Adaptor2d_OffsetCurve@@QEAAXNNN@Z
0	T	?LocalContinuity@Geom2dAdaptor_Curve@@AEBA?AW4GeomAbs_Shape@@NN@Z
0	T	?LocalD0@Geom2d_BSplineCurve@@QEBAXNHHAEAVgp_Pnt2d@@@Z
0	T	?LocalD1@Geom2d_BSplineCurve@@QEBAXNHHAEAVgp_Pnt2d@@AEAVgp_Vec2d@@@Z
0	T	?LocalD2@Geom2d_BSplineCurve@@QEBAXNHHAEAVgp_Pnt2d@@AEAVgp_Vec2d@@1@Z
0	T	?LocalD3@Geom2d_BSplineCurve@@QEBAXNHHAEAVgp_Pnt2d@@AEAVgp_Vec2d@@11@Z
0	T	?LocalDN@Geom2d_BSplineCurve@@QEBA?AVgp_Vec2d@@NHHH@Z
0	T	?LocalValue@Geom2d_BSplineCurve@@QEBA?AVgp_Pnt2d@@NHH@Z
0	T	?LocateU@Geom2d_BSplineCurve@@QEBAXNNAEAH0_N@Z
0	T	?Location@Geom2d_AxisPlacement@@QEBA?AVgp_Pnt2d@@XZ
0	T	?Location@Geom2d_Conic@@QEBA?AVgp_Pnt2d@@XZ
0	T	?Location@Geom2d_Line@@QEBAAEBVgp_Pnt2d@@XZ
0	T	?Magnitude@Geom2d_Direction@@UEBANXZ
0	T	?Magnitude@Geom2d_VectorWithMagnitude@@UEBANXZ
0	T	?MajorRadius@Geom2d_Ellipse@@QEBANXZ
0	T	?MajorRadius@Geom2d_Hyperbola@@QEBANXZ
0	T	?MakeCurve@Geom2dAdaptor@@SA?AV?$handle@VGeom2d_Curve@@@opencascade@@AEBVAdaptor2d_Curve2d@@@Z
0	T	?MaxDegree@Geom2d_BSplineCurve@@SAHXZ
0	T	?MaxDegree@Geom2d_BezierCurve@@SAHXZ
0	T	?MinorRadius@Geom2d_Ellipse@@QEBANXZ
0	T	?MinorRadius@Geom2d_Hyperbola@@QEBANXZ
0	T	?Mirror@Geom2d_Geometry@@QEAAXAEBVgp_Ax2d@@@Z
0	T	?Mirror@Geom2d_Geometry@@QEAAXAEBVgp_Pnt2d@@@Z
0	T	?Mirrored@Geom2d_Geometry@@QEBA?AV?$handle@VGeom2d_Geometry@@@opencascade@@AEBVgp_Ax2d@@@Z
0	T	?Mirrored@Geom2d_Geometry@@QEBA?AV?$handle@VGeom2d_Geometry@@@opencascade@@AEBVgp_Pnt2d@@@Z
0	T	?MovePoint@Geom2d_BSplineCurve@@QEAAXNAEBVgp_Pnt2d@@HHAEAH1@Z
0	T	?MovePointAndTangent@Geom2d_BSplineCurve@@QEAAXNAEBVgp_Pnt2d@@AEBVgp_Vec2d@@NHHAEAH@Z
0	T	?Multiplicities@Geom2d_BSplineCurve@@QEBAAEBV?$NCollection_Array1@H@@XZ
0	T	?Multiplicities@Geom2d_BSplineCurve@@QEBAXAEAV?$NCollection_Array1@H@@@Z
0	T	?Multiplicity@Geom2d_BSplineCurve@@QEBAHH@Z
0	T	?Multiplied@Geom2d_Transformation@@QEBA?AV?$handle@VGeom2d_Transformation@@@opencascade@@AEBV23@@Z
0	T	?Multiplied@Geom2d_VectorWithMagnitude@@QEBA?AV?$handle@VGeom2d_VectorWithMagnitude@@@opencascade@@N@Z
0	T	?Multiply@Geom2d_Transformation@@QEAAXAEBV?$handle@VGeom2d_Transformation@@@opencascade@@@Z
0	T	?Multiply@Geom2d_VectorWithMagnitude@@QEAAXN@Z
0	T	?NbIntervals@Adaptor2d_Curve2d@@UEBAHW4GeomAbs_Shape@@@Z
0	T	?NbIntervals@Adaptor2d_Line2d@@UEBAHW4GeomAbs_Shape@@@Z
0	T	?NbIntervals@Adaptor2d_OffsetCurve@@UEBAHW4GeomAbs_Shape@@@Z
0	T	?NbIntervals@Geom2dAdaptor_Curve@@UEBAHW4GeomAbs_Shape@@@Z
0	T	?NbKnots@Adaptor2d_Curve2d@@UEBAHXZ
0	T	?NbKnots@Adaptor2d_Line2d@@UEBAHXZ
0	T	?NbKnots@Adaptor2d_OffsetCurve@@UEBAHXZ
0	T	?NbKnots@Geom2dAdaptor_Curve@@UEBAHXZ
0	T	?NbKnots@Geom2d_BSplineCurve@@QEBAHXZ
0	T	?NbPoints@LProp_CurAndInf@@QEBAHXZ
0	T	?NbPoles@Adaptor2d_Curve2d@@UEBAHXZ
0	T	?NbPoles@Adaptor2d_Line2d@@UEBAHXZ
0	T	?NbPoles@Adaptor2d_OffsetCurve@@UEBAHXZ
0	T	?NbPoles@Geom2dAdaptor_Curve@@UEBAHXZ
0	T	?NbPoles@Geom2d_BSplineCurve@@QEBAHXZ
0	T	?NbPoles@Geom2d_BezierCurve@@QEBAHXZ
0	T	?NbSamples@Adaptor2d_Curve2d@@UEBAHXZ
0	T	?NbSamples@Adaptor2d_OffsetCurve@@UEBAHXZ
0	T	?NbSamples@Geom2dAdaptor_Curve@@UEBAHXZ
0	T	?Normal@Geom2dLProp_CLProps2d@@QEAAXAEAVgp_Dir2d@@@Z
0	T	?Normalize@Geom2d_VectorWithMagnitude@@QEAAXXZ
0	T	?Normalized@Geom2d_VectorWithMagnitude@@QEBA?AV?$handle@VGeom2d_VectorWithMagnitude@@@opencascade@@XZ
0	T	?Offset@Geom2d_OffsetCurve@@QEBANXZ
0	T	?OtherBranch@Geom2d_Hyperbola@@QEBA?AVgp_Hypr2d@@XZ
0	T	?Parab2d@Geom2d_Parabola@@QEBA?AVgp_Parab2d@@XZ
0	T	?Parabola@Adaptor2d_Curve2d@@UEBA?AVgp_Parab2d@@XZ
0	T	?Parabola@Adaptor2d_Line2d@@UEBA?AVgp_Parab2d@@XZ
0	T	?Parabola@Adaptor2d_OffsetCurve@@UEBA?AVgp_Parab2d@@XZ
0	T	?Parabola@Geom2dAdaptor_Curve@@UEBA?AVgp_Parab2d@@XZ
0	T	?Parameter@Geom2d_Ellipse@@QEBANXZ
0	T	?Parameter@Geom2d_Hyperbola@@QEBANXZ
0	T	?Parameter@Geom2d_Parabola@@QEBANXZ
0	T	?Parameter@LProp_CurAndInf@@QEBANH@Z
0	T	?ParametricTransformation@Geom2d_Curve@@UEBANAEBVgp_Trsf2d@@@Z
0	T	?ParametricTransformation@Geom2d_Line@@UEBANAEBVgp_Trsf2d@@@Z
0	T	?ParametricTransformation@Geom2d_OffsetCurve@@UEBANAEBVgp_Trsf2d@@@Z
0	T	?ParametricTransformation@Geom2d_Parabola@@UEBANAEBVgp_Trsf2d@@@Z
0	T	?ParametricTransformation@Geom2d_TrimmedCurve@@UEBANAEBVgp_Trsf2d@@@Z
0	T	?Perform@Geom2dLProp_CurAndInf2d@@QEAAXAEBV?$handle@VGeom2d_Curve@@@opencascade@@@Z
0	T	?Perform@LProp_AnalyticCurInf@@QEAAXW4GeomAbs_CurveType@@NNAEAVLProp_CurAndInf@@@Z
0	T	?PerformCurExt@Geom2dLProp_CurAndInf2d@@QEAAXAEBV?$handle@VGeom2d_Curve@@@opencascade@@@Z
0	T	?PerformCurExt@Geom2dLProp_NumericCurInf2d@@QEAAXAEBV?$handle@VGeom2d_Curve@@@opencascade@@AEAVLProp_CurAndInf@@@Z
0	T	?PerformCurExt@Geom2dLProp_NumericCurInf2d@@QEAAXAEBV?$handle@VGeom2d_Curve@@@opencascade@@NNAEAVLProp_CurAndInf@@@Z
0	T	?PerformInf@Geom2dLProp_CurAndInf2d@@QEAAXAEBV?$handle@VGeom2d_Curve@@@opencascade@@@Z
0	T	?PerformInf@Geom2dLProp_NumericCurInf2d@@QEAAXAEBV?$handle@VGeom2d_Curve@@@opencascade@@AEAVLProp_CurAndInf@@@Z
0	T	?PerformInf@Geom2dLProp_NumericCurInf2d@@QEAAXAEBV?$handle@VGeom2d_Curve@@@opencascade@@NNAEAVLProp_CurAndInf@@@Z
0	T	?Period@Adaptor2d_Curve2d@@UEBANXZ
0	T	?Period@Adaptor2d_Line2d@@UEBANXZ
0	T	?Period@Adaptor2d_OffsetCurve@@UEBANXZ
0	T	?Period@Geom2dAdaptor_Curve@@UEBANXZ
0	T	?Period@Geom2d_Curve@@UEBANXZ
0	T	?Period@Geom2d_OffsetCurve@@UEBANXZ
0	T	?Period@Geom2d_TrimmedCurve@@UEBANXZ
0	T	?PeriodicNormalization@Geom2d_BSplineCurve@@QEBAXAEAN@Z
0	T	?Pnt2d@Geom2d_CartesianPoint@@UEBA?AVgp_Pnt2d@@XZ
0	T	?Pole@Geom2d_BSplineCurve@@QEBAAEBVgp_Pnt2d@@H@Z
0	T	?Pole@Geom2d_BezierCurve@@QEBAAEBVgp_Pnt2d@@H@Z
0	T	?Poles@Geom2d_BSplineCurve@@QEBAAEBV?$NCollection_Array1@Vgp_Pnt2d@@@@XZ
0	T	?Poles@Geom2d_BSplineCurve@@QEBAXAEAV?$NCollection_Array1@Vgp_Pnt2d@@@@@Z
0	T	?Poles@Geom2d_BezierCurve@@QEBAXAEAV?$NCollection_Array1@Vgp_Pnt2d@@@@@Z
0	T	?Position@Geom2d_Conic@@QEBAAEBVgp_Ax22d@@XZ
0	T	?Position@Geom2d_Line@@QEBAAEBVgp_Ax2d@@XZ
0	T	?Power@Geom2d_Transformation@@QEAAXH@Z
0	T	?Powered@Geom2d_Transformation@@QEBA?AV?$handle@VGeom2d_Transformation@@@opencascade@@H@Z
0	T	?PreMultiply@Geom2d_Transformation@@QEAAXAEBV?$handle@VGeom2d_Transformation@@@opencascade@@@Z
0	T	?Radius@Geom2d_Circle@@QEBANXZ
0	T	?RemoveKnot@Geom2d_BSplineCurve@@QEAA_NHHN@Z
0	T	?RemovePole@Geom2d_BSplineCurve@@QEAAXH@Z
0	T	?RemovePole@Geom2d_BezierCurve@@QEAAXH@Z
0	T	?Reset@Geom2dAdaptor_Curve@@QEAAXXZ
0	T	?Resolution@Adaptor2d_Curve2d@@UEBANN@Z
0	T	?Resolution@Adaptor2d_Line2d@@UEBANN@Z
0	T	?Resolution@Adaptor2d_OffsetCurve@@UEBANN@Z
0	T	?Resolution@Geom2dAdaptor_Curve@@UEBANN@Z
0	T	?Resolution@Geom2d_BSplineCurve@@QEAAXNAEAN@Z
0	T	?Resolution@Geom2d_BezierCurve@@QEAAXNAEAN@Z
0	T	?Reverse@Geom2d_AxisPlacement@@QEAAXXZ
0	T	?Reverse@Geom2d_BSplineCurve@@UEAAXXZ
0	T	?Reverse@Geom2d_BezierCurve@@UEAAXXZ
0	T	?Reverse@Geom2d_Conic@@UEAAXXZ
0	T	?Reverse@Geom2d_Line@@UEAAXXZ
0	T	?Reverse@Geom2d_OffsetCurve@@UEAAXXZ
0	T	?Reverse@Geom2d_TrimmedCurve@@UEAAXXZ
0	T	?Reverse@Geom2d_Vector@@QEAAXXZ
0	T	?Reversed@Geom2d_AxisPlacement@@QEBA?AV?$handle@VGeom2d_AxisPlacement@@@opencascade@@XZ
0	T	?Reversed@Geom2d_Curve@@QEBA?AV?$handle@VGeom2d_Curve@@@opencascade@@XZ
0	T	?Reversed@Geom2d_Vector@@QEBA?AV?$handle@VGeom2d_Vector@@@opencascade@@XZ
0	T	?ReversedParameter@Geom2d_BSplineCurve@@UEBANN@Z
0	T	?ReversedParameter@Geom2d_BezierCurve@@UEBANN@Z
0	T	?ReversedParameter@Geom2d_Circle@@UEBANN@Z
0	T	?ReversedParameter@Geom2d_Ellipse@@UEBANN@Z
0	T	?ReversedParameter@Geom2d_Hyperbola@@UEBANN@Z
0	T	?ReversedParameter@Geom2d_Line@@UEBANN@Z
0	T	?ReversedParameter@Geom2d_OffsetCurve@@UEBANN@Z
0	T	?ReversedParameter@Geom2d_Parabola@@UEBANN@Z
0	T	?ReversedParameter@Geom2d_TrimmedCurve@@UEBANN@Z
0	T	?Rotate@Geom2d_Geometry@@QEAAXAEBVgp_Pnt2d@@N@Z
0	T	?Rotated@Geom2d_Geometry@@QEBA?AV?$handle@VGeom2d_Geometry@@@opencascade@@AEBVgp_Pnt2d@@N@Z
0	T	?Scale@Geom2d_Geometry@@QEAAXAEBVgp_Pnt2d@@N@Z
0	T	?ScaleFactor@Geom2d_Transformation@@QEBANXZ
0	T	?Scaled@Geom2d_Geometry@@QEBA?AV?$handle@VGeom2d_Geometry@@@opencascade@@AEBVgp_Pnt2d@@N@Z
0	T	?Segment@Geom2d_BSplineCurve@@QEAAXNNN@Z
0	T	?Segment@Geom2d_BezierCurve@@QEAAXNN@Z
0	T	?Set@Adaptor2d_HLine2d@@QEAAXAEBVAdaptor2d_Line2d@@@Z
0	T	?Set@Adaptor2d_HOffsetCurve@@QEAAXAEBVAdaptor2d_OffsetCurve@@@Z
0	T	?Set@Geom2dAdaptor_GHCurve@@QEAAXAEBVGeom2dAdaptor_Curve@@@Z
0	T	?SetAxis@Geom2d_AxisPlacement@@QEAAXAEBVgp_Ax2d@@@Z
0	T	?SetAxis@Geom2d_Conic@@QEAAXAEBVgp_Ax22d@@@Z
0	T	?SetBasisCurve@Geom2d_OffsetCurve@@QEAAXAEBV?$handle@VGeom2d_Curve@@@opencascade@@_N@Z
0	T	?SetCirc2d@Geom2d_Circle@@QEAAXAEBVgp_Circ2d@@@Z
0	T	?SetCoord@Geom2d_CartesianPoint@@QEAAXNN@Z
0	T	?SetCoord@Geom2d_Direction@@QEAAXNN@Z
0	T	?SetCoord@Geom2d_VectorWithMagnitude@@QEAAXNN@Z
0	T	?SetCurve@Geom2dLProp_CLProps2d@@QEAAXAEBV?$handle@VGeom2d_Curve@@@opencascade@@@Z
0	T	?SetDir2d@Geom2d_Direction@@QEAAXAEBVgp_Dir2d@@@Z
0	T	?SetDirection@Geom2d_AxisPlacement@@QEAAXAEBVgp_Dir2d@@@Z
0	T	?SetDirection@Geom2d_Line@@QEAAXAEBVgp_Dir2d@@@Z
0	T	?SetElips2d@Geom2d_Ellipse@@QEAAXAEBVgp_Elips2d@@@Z
0	T	?SetFocal@Geom2d_Parabola@@QEAAXN@Z
0	T	?SetHypr2d@Geom2d_Hyperbola@@QEAAXAEBVgp_Hypr2d@@@Z
0	T	?SetKnot@Geom2d_BSplineCurve@@QEAAXHN@Z
0	T	?SetKnot@Geom2d_BSplineCurve@@QEAAXHNH@Z
0	T	?SetKnots@Geom2d_BSplineCurve@@QEAAXAEBV?$NCollection_Array1@N@@@Z
0	T	?SetLin2d@Geom2d_Line@@QEAAXAEBVgp_Lin2d@@@Z
0	T	?SetLocation@Geom2d_AxisPlacement@@QEAAXAEBVgp_Pnt2d@@@Z
0	T	?SetLocation@Geom2d_Conic@@QEAAXAEBVgp_Pnt2d@@@Z
0	T	?SetLocation@Geom2d_Line@@QEAAXAEBVgp_Pnt2d@@@Z
0	T	?SetMajorRadius@Geom2d_Ellipse@@QEAAXN@Z
0	T	?SetMajorRadius@Geom2d_Hyperbola@@QEAAXN@Z
0	T	?SetMinorRadius@Geom2d_Ellipse@@QEAAXN@Z
0	T	?SetMinorRadius@Geom2d_Hyperbola@@QEAAXN@Z
0	T	?SetMirror@Geom2d_Transformation@@QEAAXAEBVgp_Ax2d@@@Z
0	T	?SetMirror@Geom2d_Transformation@@QEAAXAEBVgp_Pnt2d@@@Z
0	T	?SetNotPeriodic@Geom2d_BSplineCurve@@QEAAXXZ
0	T	?SetOffsetValue@Geom2d_OffsetCurve@@QEAAXN@Z
0	T	?SetOrigin@Geom2d_BSplineCurve@@QEAAXH@Z
0	T	?SetParab2d@Geom2d_Parabola@@QEAAXAEBVgp_Parab2d@@@Z
0	T	?SetParameter@Geom2dLProp_CLProps2d@@QEAAXN@Z
0	T	?SetPeriodic@Geom2d_BSplineCurve@@QEAAXXZ
0	T	?SetPnt2d@Geom2d_CartesianPoint@@QEAAXAEBVgp_Pnt2d@@@Z
0	T	?SetPole@Geom2d_BSplineCurve@@QEAAXHAEBVgp_Pnt2d@@@Z
0	T	?SetPole@Geom2d_BSplineCurve@@QEAAXHAEBVgp_Pnt2d@@N@Z
0	T	?SetPole@Geom2d_BezierCurve@@QEAAXHAEBVgp_Pnt2d@@@Z
0	T	?SetPole@Geom2d_BezierCurve@@QEAAXHAEBVgp_Pnt2d@@N@Z
0	T	?SetPosition@Geom2d_Line@@QEAAXAEBVgp_Ax2d@@@Z
0	T	?SetRadius@Geom2d_Circle@@QEAAXN@Z
0	T	?SetRotation@Geom2d_Transformation@@QEAAXAEBVgp_Pnt2d@@N@Z
0	T	?SetScale@Geom2d_Transformation@@QEAAXAEBVgp_Pnt2d@@N@Z
0	T	?SetTransformation@Geom2d_Transformation@@QEAAXAEBVgp_Ax2d@@0@Z
0	T	?SetTransformation@Geom2d_Transformation@@QEAAXAEBVgp_Ax2d@@@Z
0	T	?SetTranslation@Geom2d_Transformation@@QEAAXAEBVgp_Pnt2d@@0@Z
0	T	?SetTranslation@Geom2d_Transformation@@QEAAXAEBVgp_Vec2d@@@Z
0	T	?SetTrim@Geom2d_TrimmedCurve@@QEAAXNN_N0@Z
0	T	?SetTrsf2d@Geom2d_Transformation@@QEAAXAEBVgp_Trsf2d@@@Z
0	T	?SetVec2d@Geom2d_VectorWithMagnitude@@QEAAXAEBVgp_Vec2d@@@Z
0	T	?SetWeight@Geom2d_BSplineCurve@@QEAAXHN@Z
0	T	?SetWeight@Geom2d_BezierCurve@@QEAAXHN@Z
0	T	?SetX@Geom2d_CartesianPoint@@QEAAXN@Z
0	T	?SetX@Geom2d_Direction@@QEAAXN@Z
0	T	?SetX@Geom2d_VectorWithMagnitude@@QEAAXN@Z
0	T	?SetXAxis@Geom2d_Conic@@QEAAXAEBVgp_Ax2d@@@Z
0	T	?SetY@Geom2d_CartesianPoint@@QEAAXN@Z
0	T	?SetY@Geom2d_Direction@@QEAAXN@Z
0	T	?SetY@Geom2d_VectorWithMagnitude@@QEAAXN@Z
0	T	?SetYAxis@Geom2d_Conic@@QEAAXAEBVgp_Ax2d@@@Z
0	T	?SquareDistance@Geom2d_Point@@QEBANAEBV?$handle@VGeom2d_Point@@@opencascade@@@Z
0	T	?SquareMagnitude@Geom2d_Direction@@UEBANXZ
0	T	?SquareMagnitude@Geom2d_VectorWithMagnitude@@UEBANXZ
0	T	?StartPoint@Geom2d_BSplineCurve@@UEBA?AVgp_Pnt2d@@XZ
0	T	?StartPoint@Geom2d_BezierCurve@@UEBA?AVgp_Pnt2d@@XZ
0	T	?StartPoint@Geom2d_TrimmedCurve@@UEBA?AVgp_Pnt2d@@XZ
0	T	?Subtract@Geom2d_VectorWithMagnitude@@QEAAXAEBV?$handle@VGeom2d_Vector@@@opencascade@@@Z
0	T	?Subtracted@Geom2d_VectorWithMagnitude@@QEBA?AV?$handle@VGeom2d_VectorWithMagnitude@@@opencascade@@AEBV?$handle@VGeom2d_Vector@@@3@@Z
0	T	?Tangent@Geom2dLProp_CLProps2d@@QEAAXAEAVgp_Dir2d@@@Z
0	T	?Transform@Geom2d_AxisPlacement@@UEAAXAEBVgp_Trsf2d@@@Z
0	T	?Transform@Geom2d_BSplineCurve@@UEAAXAEBVgp_Trsf2d@@@Z
0	T	?Transform@Geom2d_BezierCurve@@UEAAXAEBVgp_Trsf2d@@@Z
